Year,Month,Tsunami Event Validity,Tsunami Cause Code,Deposits,Country,Location Name,Number of Runups,Earthquake Magnitude,Latitude,Longitude,Maximum Water Height (m),Tsunami Intensity,Total Damage Description,After 1900
684,11,4,1,2,JAPAN,NANKAIDO,2,8.4,32.5,134,3,1,3,0
1026,6,3,1,1,JAPAN,"OFF MASUDA, SHIMANE PREFECTURE",2,7.5,34.8,131.8,10,3,3,0
1096,12,4,1,3,JAPAN,ENSHUNADA,5,8.4,34,137.5,7,2,2,0
1433,11,4,1,0,JAPAN,OFF IZU-OSHIMA,1,7.1,34.9,139.5,2,1,3,0
1481,5,4,1,0,GREECE,ISLAND OF RHODES,1,7.1,36,28,3,3,3,0
1495,9,4,1,0,JAPAN,"KAMAKURA, SAGAMI BAY, TOKAIDO",2,7.1,35.1,139.5,5,2,1,0
1498,9,4,1,5,JAPAN,ENSHUNADA SEA,6,8.3,34,138.1,10,4,3,0
1509,9,3,1,0,TURKEY,MARMARA SEA,1,7.7,40.8,28.1,6,3,4,0
1510,9,4,1,0,JAPAN,OSAKA BAY,1,6.7,34.6,135.4,2,1,1,0
1520,4,4,1,0,JAPAN,"KII, KUMANANONADA",1,7,33.6,136.3,2,1,1,0
1586,7,4,1,0,PERU,CENTRAL PERU,6,8.5,-12.3,-77.7,26,3.5,3,0
1596,9,4,3,0,JAPAN,"BEPPU BAY, KYUSHU",2,6.9,33.3,131.7,5,2,3,0
1604,11,4,1,0,PERU,S. PERU,6,8.5,-17.88,-70.94,5,3.5,3,0
1605,2,4,1,4,JAPAN,NANKAIDO,10,7.9,33,134.9,10,3,3,0
1611,12,4,1,4,JAPAN,SANRIKU,11,8.1,39,144.5,25,4,3,0
1615,6,4,1,0,UKRAINE,BLACK SEA,1,5.7,44.9,35.5,1,2,1,0
1640,7,4,7,3,JAPAN,SE. HOKKAIDO ISLAND,3,6.5,42.07,140.68,8,1,1,0
1650,9,4,7,5,GREECE,THERA ISLAND (SANTORINI),7,6.3,36.404,25.396,30,6,1,0
1662,10,4,1,0,JAPAN,HIUGANADA,3,7.6,31.7,132,1,2.5,2,0
1670,12,4,1,0,JAPAN,"BOSO, JAPAN",1,6.4,35.5,141,2,1,1,0
1674,2,4,3,0,INDONESIA,BANDA SEA,33,6.8,-3.75,127.75,100,1.5,3,0
